filename, marker, isBubble, minX, minY, maxX, maxY, pixCount, xRange, yRange, distBtwCenters, blkPixPercent, sumPix, sdHoriz, sdVert, sdPix, enclosed, percentEnclosed, percentArea, histH_1, histH_2, histH_3, histH_4, histH_5, histH_6, histH_7, histH_8, histH_9, histH_10, histV_1, histV_2, histV_3, histV_4, histV_5, histV_6, histV_7, histV_8, histV_9, histV_10
"0670_026_04.jpg", 5,false, 35, 335, 133, 402, 2217, 99, 68, 39.436658073421995, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.04382983710301184, 166, 116, 35, 139, 154, 68, 51, 48, 84, 0, 126, 138, 81, 53, 105, 133, 81, 78, 66, 0
"0670_026_05.jpg", 2,true, 234, 11, 461, 190, 28610, 228, 180, 15.660459763365825, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.12983808204096353, 953, 135, 603, 401, 823, 523, 777, 562, 1325, 0, 18, 678, 1131, 558, 993, 720, 225, 810, 969, 0
"0670_026_05.jpg", 3,true, 626, 11, 749, 185, 16605, 124, 175, 11.704699910719626, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.06865220224875508, 858, 627, 398, 94, 0, 0, 92, 344, 539, 0, 0, 150, 474, 558, 411, 651, 132, 204, 372, 0
"0670_026_06.jpg", 2,true, 213, 9, 642, 262, 56978, 430, 254, 28.040149785619906, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.40400677660149, 3040, 3823, 952, 3546, 2852, 1836, 4314, 2632, 1938, 0, 117, 3474, 3444, 4167, 1488, 4062, 3984, 1695, 2502, 0
"0670_026_06.jpg", 3,true, 9, 26, 162, 294, 30162, 154, 269, 12.36931687685298, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.15323553128999565, 126, 78, 108, 228, 588, 723, 669, 840, 429, 0, 615, 84, 0, 0, 291, 801, 609, 774, 615, 0
"0670_026_06.jpg", 4,false, 226, 96, 226, 96, 1, 1, 1, 5.024937810560445, 0.0, 0.0, 0.0, 0.0, 0.0, false, 1.0, 3.6990182805483423E-6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_026_06.jpg", 5,false, 355, 191, 446, 262, 1604, 92, 72, 16.76305461424021, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.02450229709035222, 172, 133, 140, 116, 87, 116, 135, 113, 152, 0, 69, 111, 399, 78, 0, 0, 66, 309, 132, 0
"0670_026_07.jpg", 2,true, 151, 13, 471, 194, 44794, 321, 182, 45.01388674620311, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.8791981254881541, 0.27676346582026623, 1703, 1674, 600, 35, 1097, 1564, 521, 105, 954, 0, 6, 608, 1171, 1184, 1138, 1491, 210, 945, 1500, 0
"0670_026_07.jpg", 3,false, 22, 148, 156, 404, 16804, 135, 257, 5.0990195135927845, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.1643611729594012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_026_08.jpg", 2,true, 344, 11, 555, 213, 26304, 212, 203, 26.879360111431225, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.18500081676166893, 126, 767, 747, 749, 445, 464, 775, 775, 666, 0, 60, 633, 831, 627, 453, 339, 942, 813, 816, 0
"0670_026_08.jpg", 3,false, 224, 109, 340, 216, 8343, 117, 108, 28.217902119044926, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.05431894973046865, 5, 52, 62, 25, 8, 28, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 177, 0
"0670_026_08.jpg", 4,false, 173, 203, 272, 351, 6786, 100, 149, 29.832867780352597, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.6713665943600867, 0.06405130982779225, 0, 0, 0, 0, 0, 6, 3, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_026_09.jpg", 2,true, 352, 10, 557, 206, 30674, 206, 197, 11.40175425099138, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.1741440200483185, 913, 1047, 928, 559, 499, 648, 600, 495, 933, 0, 0, 265, 998, 1161, 1026, 828, 175, 1094, 1075, 0
"0670_026_09.jpg", 3,false, 103, 68, 177, 132, 2504, 75, 65, 5.1478150704935, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.02091942481236885, 20, 25, 2, 15, 39, 6, 28, 63, 35, 0, 0, 0, 0, 0, 0, 0, 30, 81, 122, 0
"0670_026_09.jpg", 4,false, 271, 216, 276, 227, 78, 6, 12, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 3.0896381261344766E-4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_026_09.jpg", 5,false, 410, 257, 498, 350, 4312, 89, 94, 7.433034373659253, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.03589987856005699, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_027_01.jpg", 2,false, 222, 67, 226, 73, 38, 5, 7, 3.2015621187164243, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 1.095729160796689E-4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_027_01.jpg", 3,false, 478, 49, 481, 51, 22, 4, 3, 7.3824115301167, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 3.7567856941600764E-5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_027_01.jpg", 4,false, 54, 92, 57, 95, 20, 4, 4, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 5.0090475922134354E-5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_027_01.jpg", 5,false, 450, 90, 495, 126, 1166, 46, 37, 1.8027756377319946, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.005328374376217042, 6, 3, 3, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0
"0670_027_01.jpg", 6,false, 17, 10, 754, 405, 88172, 738, 396, 109.71326264403953, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.914927587955745, 3299, 3134, 5284, 1657, 9096, 7443, 5053, 3132, 2972, 0, 2187, 6213, 4911, 5724, 5049, 3354, 5994, 4935, 2703, 0
"0670_027_01.jpg", 7,false, 625, 309, 625, 309, 1, 1, 1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, false, 1.0, 3.130654745133397E-6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_027_01.jpg", 8,false, 515, 311, 570, 337, 951, 56, 27, 12.349089035228468, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.004733549974641696, 44, 44, 43, 40, 42, 40, 37, 38, 29, 0, 61, 107, 45, 90, 36, 18, 0, 0, 0, 0
"0670_027_02.jpg", 2,true, 9, 10, 209, 201, 26131, 201, 192, 19.90602923739438, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.2506543694995616, 1241, 1334, 1075, 1090, 1857, 1977, 469, 763, 880, 0, 24, 624, 2000, 2062, 1869, 1026, 753, 1197, 1131, 0
"0670_027_02.jpg", 3,true, 199, 81, 362, 325, 16402, 164, 245, 47.95049530505394, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.2609684019095249, 744, 838, 950, 868, 663, 477, 247, 366, 532, 0, 381, 159, 285, 369, 783, 1326, 1061, 808, 513, 0
"0670_027_02.jpg", 4,false, 149, 209, 230, 289, 2330, 82, 81, 3.605551275463989, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.04313967460137044, 129, 94, 134, 133, 136, 196, 216, 65, 184, 0, 165, 117, 126, 102, 105, 114, 174, 180, 204, 0
"0670_027_03.jpg", 2,true, 464, 9, 555, 137, 9040, 92, 129, 12.175795661885921, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.05119842625666511, 40, 99, 92, 2, 169, 261, 119, 61, 0, 0, 0, 63, 174, 210, 234, 105, 0, 0, 57, 0
"0670_027_03.jpg", 3,true, 261, 9, 424, 192, 17731, 164, 184, 12.093386622447824, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.13017894428051285, 1490, 1136, 1051, 566, 227, 173, 369, 791, 1127, 0, 99, 460, 1074, 1166, 804, 425, 1057, 996, 849, 0
"0670_027_03.jpg", 4,true, 101, 10, 194, 107, 6798, 94, 98, 10.606601717798213, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.039740470397404706, 0, 0, 27, 90, 84, 90, 87, 24, 0, 0, 0, 0, 0, 0, 0, 0, 57, 186, 159, 0
"0670_027_03.jpg", 5,false, 10, 50, 89, 168, 6646, 80, 119, 18.309833423600555, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.7092391304347826, 0.041069179134096044, 12, 21, 0, 15, 51, 33, 0, 0, 0, 0, 123, 9, 0, 0, 0, 0, 0, 0, 0, 0
"0670_027_03.jpg", 6,false, 210, 118, 282, 185, 2738, 73, 68, 14.603081866510234, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.021414643405635796, 30, 48, 18, 3, 0, 27, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 63, 42, 0
"0670_027_04.jpg", 2,true, 116, 12, 297, 178, 19081, 182, 167, 11.067971810589327, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.12956552876581523, 1028, 458, 339, 417, 134, 0, 336, 581, 772, 0, 33, 492, 860, 538, 672, 480, 15, 390, 585, 0
"0670_027_04.jpg", 3,true, 314, 13, 399, 104, 6226, 86, 92, 17.5, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.03372779047164342, 0, 8, 121, 136, 134, 164, 121, 18, 0, 0, 0, 0, 0, 0, 108, 141, 204, 189, 60, 0
"0670_027_04.jpg", 4,false, 425, 14, 557, 132, 11117, 133, 119, 11.10180165558726, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.7336024217961655, 0.06746836953926952, 57, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 54, 0
"0670_027_04.jpg", 5,false, 12, 89, 121, 255, 8383, 110, 167, 44.701789673345296, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.07830883606725096, 119, 188, 679, 319, 233, 399, 472, 475, 335, 0, 516, 474, 615, 318, 282, 267, 273, 255, 219, 0
"0670_027_04.jpg", 6,false, 222, 205, 312, 314, 5278, 91, 110, 30.870698080866262, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.7580645161290323, 0.042671281928861306, 93, 112, 146, 148, 140, 129, 93, 88, 86, 0, 339, 174, 0, 0, 0, 0, 252, 270, 0, 0
"0670_027_04.jpg", 7,false, 258, 321, 264, 401, 469, 7, 81, 11.01135777277262, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.6397849462365591, 0.00241704464072571, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_027_05.jpg", 2,true, 119, 11, 389, 168, 29072, 271, 158, 13.946325680981353, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.08968472733061321, 774, 443, 823, 813, 892, 869, 347, 929, 1127, 0, 225, 96, 1080, 1116, 948, 1368, 351, 750, 1083, 0
"0670_027_05.jpg", 3,true, 409, 11, 727, 262, 55354, 319, 252, 17.7341478509682, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.16837722127734445, 1847, 406, 2497, 3004, 1541, 771, 2156, 3183, 2163, 0, 0, 1503, 4185, 3480, 1539, 1641, 2301, 2124, 795, 0
"0670_027_05.jpg", 4,true, 957, 11, 1146, 269, 37213, 190, 259, 14.080127840328723, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.1030731335405548, 851, 532, 675, 1315, 1082, 969, 1545, 1749, 1452, 0, 0, 753, 2052, 2043, 1521, 504, 1227, 1542, 528, 0
"0670_027_05.jpg", 5,false, 12, 164, 58, 227, 2011, 47, 64, 11.510864433221338, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.006300426451737225, 26, 22, 26, 30, 24, 4, 0, 0, 6, 0, 108, 30, 0, 0, 0, 0, 0, 0, 0, 0
"0670_027_06.jpg", 2,true, 37, 8, 337, 170, 32285, 301, 163, 20.155644370746373, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.32160438393518487, 450, 24, 737, 841, 1648, 203, 412, 1150, 1351, 0, 102, 15, 918, 1692, 1086, 969, 1128, 156, 750, 0
"0670_027_06.jpg", 3,false, 100, 163, 173, 218, 2820, 74, 56, 3.2015621187164243, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.02716361753311877, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_027_06.jpg", 4,false, 248, 196, 278, 212, 253, 31, 17, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.0034544465347378355, 37, 32, 33, 45, 25, 14, 10, 18, 23, 0, 60, 36, 33, 30, 0, 21, 21, 24, 12, 0
"0670_027_07.jpg", 2,true, 38, 8, 259, 144, 21655, 222, 137, 6.264982043070834, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.2026208670046568, 659, 512, 299, 192, 370, 278, 24, 528, 246, 0, 0, 45, 477, 489, 378, 375, 900, 378, 66, 0
"0670_027_07.jpg", 3,false, 196, 8, 357, 177, 15650, 162, 170, 46.671725916233264, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.8383742911153119, 0.18347401451003645, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_027_07.jpg", 4,false, 75, 207, 180, 311, 6118, 106, 105, 23.753947040439407, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.07414908429545046, 55, 86, 39, 12, 82, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 189, 0
"0670_027_08.jpg", 2,false, 198, 197, 283, 274, 3128, 86, 78, 10.770329614269007, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.04400419837313041, 269, 162, 77, 76, 166, 160, 212, 137, 123, 0, 30, 0, 51, 117, 96, 172, 288, 323, 305, 0
"0670_027_08.jpg", 3,false, 12, 203, 128, 323, 8969, 117, 121, 30.92733418838423, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.09286932563631593, 0, 0, 87, 115, 137, 93, 0, 6, 0, 0, 6, 0, 0, 0, 0, 0, 33, 177, 222, 0
"0670_027_08.jpg", 4,false, 283, 272, 358, 319, 1664, 76, 48, 18.721645226849056, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.023930726843348203, 54, 50, 37, 32, 41, 55, 106, 93, 33, 0, 90, 48, 36, 36, 30, 72, 63, 66, 60, 0
"0670_028_01.jpg", 2,true, 196, 11, 469, 195, 30813, 274, 185, 17.5, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.17762095149325643, 1199, 1426, 402, 0, 316, 1808, 902, 427, 780, 0, 111, 642, 1479, 1248, 927, 246, 1038, 747, 822, 0
"0670_028_01.jpg", 3,true, 491, 12, 681, 140, 17523, 191, 129, 16.507574019219177, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.0863366072961599, 279, 197, 556, 554, 796, 251, 565, 927, 234, 0, 0, 102, 781, 773, 684, 621, 894, 414, 90, 0
"0670_028_01.jpg", 4,true, 24, 10, 173, 138, 14719, 150, 129, 4.716990566028302, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.06780361829541354, 493, 134, 220, 90, 210, 384, 329, 416, 692, 0, 0, 0, 0, 0, 190, 669, 795, 669, 645, 0
"0670_028_01.jpg", 5,false, 92, 194, 151, 269, 2313, 60, 76, 22.94558781116753, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.015978527102174973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_028_02.jpg", 2,true, 154, 9, 356, 150, 20062, 203, 142, 16.446884203398525, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.16544417277913612, 516, 458, 536, 405, 335, 226, 420, 546, 482, 0, 0, 531, 774, 474, 348, 456, 327, 518, 496, 0
"0670_028_03.jpg", 2,true, 60, 10, 377, 271, 63270, 318, 262, 10.606601717798213, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.17476339105920258, 721, 1604, 1534, 810, 0, 487, 1982, 2039, 1002, 0, 0, 126, 1638, 1773, 2073, 774, 1710, 1263, 822, 0
"0670_028_03.jpg", 3,true, 765, 14, 1053, 299, 58009, 289, 286, 22.940139493908923, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.17337478184991273, 84, 549, 2391, 1377, 816, 15, 159, 1125, 1416, 0, 0, 630, 1227, 1269, 594, 1161, 1707, 762, 582, 0
"0670_028_03.jpg", 4,false, 526, 196, 569, 231, 718, 44, 36, 3.605551275463989, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.0033225936367297622, 40, 40, 36, 36, 35, 33, 18, 18, 23, 0, 0, 0, 81, 131, 53, 14, 0, 0, 0, 0
"0670_028_04.jpg", 2,true, 10, 10, 205, 283, 35273, 196, 274, 12.509996003196804, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.35049568276303167, 928, 1488, 2167, 1837, 1563, 1982, 1078, 807, 144, 0, 60, 81, 1992, 2967, 1668, 456, 2031, 1983, 756, 0
"0670_028_04.jpg", 3,false, 199, 254, 279, 308, 2376, 81, 55, 6.264982043070834, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.029075269378618093, 54, 44, 36, 36, 34, 49, 71, 70, 59, 0, 72, 87, 48, 36, 54, 36, 57, 33, 30, 0
"0670_028_05.jpg", 2,false, 30, 8, 138, 83, 2972, 109, 76, 53.39007398384086, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.05503880089295206, 0, 0, 0, 0, 0, 0, 228, 0, 0, 0, 0, 33, 36, 36, 36, 36, 45, 6, 0, 0
"0670_028_05.jpg", 3,false, 9, 67, 48, 87, 265, 40, 21, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.005580950356117785, 9, 17, 20, 24, 26, 47, 60, 36, 19, 0, 21, 12, 15, 21, 39, 30, 33, 45, 42, 0
"0670_028_06.jpg", 2,true, 173, 48, 538, 406, 81245, 366, 359, 11.76860229593982, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.20656283554237798, 2915, 1032, 431, 1253, 1412, 626, 168, 593, 1920, 0, 1590, 30, 0, 106, 1574, 2812, 1304, 441, 2493, 0
"0670_028_06.jpg", 3,true, 8, 127, 136, 414, 29500, 129, 288, 8.276472678623424, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.0584061864778485, 279, 348, 528, 306, 234, 280, 122, 0, 84, 0, 0, 0, 0, 0, 0, 87, 561, 768, 765, 0
"0670_028_06.jpg", 4,false, 351, 425, 424, 487, 1840, 74, 63, 31.906112267087632, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.5166994106090373, 0.007329070880699013, 40, 125, 140, 140, 139, 118, 37, 0, 2, 0, 105, 147, 102, 87, 90, 48, 42, 42, 78, 0
"0670_028_06.jpg", 5,false, 524, 602, 528, 604, 15, 5, 3, 1.5811388300841898, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.7692307692307693, 2.3581309139958214E-5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_028_06.jpg", 6,false, 6, 507, 743, 838, 128155, 738, 332, 236.71554659548661, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.38518653601573344, 736, 546, 45, 150, 84, 39, 83, 82, 68, 0, 90, 246, 213, 177, 273, 48, 0, 357, 429, 0
"0670_028_06.jpg", 7,false, 611, 743, 611, 743, 1, 1, 1, 8.73212459828649, 0.0, 0.0, 0.0, 0.0, 0.0, false, 1.0, 1.5720872759972143E-6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_028_06.jpg", 8,false, 601, 781, 601, 781, 1, 1, 1, 2.0615528128088303, 0.0, 0.0, 0.0, 0.0, 0.0, false, 1.0, 1.5720872759972143E-6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_028_06.jpg", 9,false, 482, 783, 482, 783, 1, 1, 1, 11.543396380615196, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 1.5720872759972143E-6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_028_06.jpg", 10,false, 571, 796, 571, 796, 1, 1, 1, 0.7071067811865476, 0.0, 0.0, 0.0, 0.0, 0.0, false, 1.0, 1.5720872759972143E-6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_028_06.jpg", 11,false, 356, 802, 356, 802, 1, 1, 1, 13.946325680981353, 0.0, 0.0, 0.0, 0.0, 0.0, false, 1.0, 1.5720872759972143E-6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_028_06.jpg", 12,false, 223, 819, 248, 823, 128, 26, 5, 2.5495097567963922, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 2.0437134587963785E-4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_029_01.jpg", 2,true, 383, 11, 741, 219, 50953, 359, 209, 9.219544457292887, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.15773220149426304, 1547, 1135, 1795, 1465, 3673, 2871, 1694, 1188, 1348, 0, 555, 2595, 2964, 2751, 1347, 993, 1854, 2031, 1626, 0
"0670_029_01.jpg", 3,true, 31, 8, 327, 204, 39427, 297, 197, 23.04886114323222, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.12299920535815644, 1618, 654, 742, 1171, 2077, 1175, 10, 1238, 1650, 0, 0, 668, 1801, 2061, 1716, 882, 392, 1243, 1572, 0
"0670_029_01.jpg", 4,true, 797, 12, 1127, 230, 50519, 331, 219, 8.74642784226795, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.15238834020761594, 641, 912, 2021, 2062, 1360, 2478, 3192, 1926, 1626, 0, 0, 0, 2169, 2817, 3219, 3225, 858, 2157, 1773, 0
"0670_029_01.jpg", 5,false, 195, 348, 196, 363, 41, 2, 16, 2.0615528128088303, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 6.727126718045097E-5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_029_02.jpg", 2,true, 40, 8, 307, 186, 32639, 268, 179, 14.560219778561036, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.16777650317562462, 1504, 530, 6, 1305, 2802, 1836, 297, 207, 1191, 0, 15, 951, 1746, 1542, 1668, 1026, 360, 1272, 1098, 0
"0670_029_02.jpg", 3,true, 327, 9, 597, 173, 27004, 271, 165, 17.219175357722563, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.156385523628326, 2014, 1442, 534, 521, 2047, 1479, 1000, 53, 1071, 0, 90, 1386, 1893, 1860, 1869, 777, 483, 819, 984, 0
"0670_029_02.jpg", 4,false, 138, 155, 224, 237, 3686, 87, 83, 11.10180165558726, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.025254609552055062, 120, 165, 101, 79, 54, 6, 0, 0, 0, 0, 0, 27, 72, 99, 69, 66, 93, 57, 42, 0
"0670_029_02.jpg", 5,false, 463, 176, 479, 201, 338, 17, 26, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.0015458437089057385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_029_03.jpg", 2,true, 96, 9, 402, 192, 35090, 307, 184, 16.867127793433, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.3203738678191233, 1713, 699, 672, 1337, 1508, 1397, 626, 320, 1541, 0, 9, 639, 1452, 2019, 1572, 750, 249, 1626, 1497, 0
