filename, marker, isBubble, minX, minY, maxX, maxY, pixCount, xRange, yRange, distBtwCenters, blkPixPercent, sumPix, sdHoriz, sdVert, sdPix, enclosed, percentEnclosed, percentArea, histH_1, histH_2, histH_3, histH_4, histH_5, histH_6, histH_7, histH_8, histH_9, histH_10, histV_1, histV_2, histV_3, histV_4, histV_5, histV_6, histV_7, histV_8, histV_9, histV_10
"0670_029_04.jpg", 2,true, 143, 8, 418, 212, 37392, 276, 205, 19.525624189766635, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.32246482124232734, 2087, 904, 607, 1013, 3335, 3559, 1505, 1400, 1823, 0, 639, 2274, 2254, 2298, 1343, 1106, 2337, 1885, 2097, 0
"0670_029_05.jpg", 2,true, 304, 9, 648, 191, 41588, 345, 183, 20.5, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.9847560975609756, 0.2213445802393824, 1394, 1471, 1329, 2091, 2752, 1271, 1526, 968, 1311, 0, 0, 777, 2379, 2366, 2455, 1608, 678, 1840, 2010, 0
"0670_029_05.jpg", 3,true, 76, 17, 279, 188, 24582, 204, 172, 9.86154146165801, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.12301478785838996, 604, 462, 675, 474, 184, 0, 19, 323, 670, 0, 0, 207, 873, 624, 516, 531, 318, 45, 297, 0
"0670_029_05.jpg", 4,false, 251, 110, 336, 208, 3763, 86, 99, 27.681221071332818, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.7779503105590062, 0.029849176465638737, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_029_05.jpg", 5,false, 454, 197, 454, 197, 1, 1, 1, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 3.5058934068168593E-6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_029_06.jpg", 2,true, 178, 8, 550, 244, 61459, 373, 237, 28.692333470807146, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.3866536034046127, 930, 1039, 2576, 636, 2585, 4704, 2119, 2265, 1737, 0, 0, 495, 2931, 2739, 2739, 1143, 3369, 3672, 1503, 0
"0670_029_06.jpg", 3,true, 8, 8, 144, 161, 14885, 137, 154, 9.7082439194738, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.0922796996032909, 12, 0, 0, 0, 9, 233, 391, 905, 325, 0, 0, 0, 0, 30, 327, 393, 432, 225, 468, 0
"0670_029_06.jpg", 4,false, 342, 204, 441, 302, 2697, 100, 99, 19.241881404893856, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.043301214620939416, 66, 0, 21, 273, 336, 204, 120, 198, 216, 0, 21, 177, 123, 84, 72, 75, 261, 330, 291, 0
"0670_029_07.jpg", 2,true, 315, 11, 549, 259, 40751, 235, 249, 32.69556544854363, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.255312186395567, 186, 756, 1569, 1662, 963, 447, 936, 1095, 321, 0, 0, 1083, 1653, 1119, 504, 924, 1017, 879, 756, 0
"0670_029_07.jpg", 3,true, 218, 227, 457, 398, 28556, 240, 172, 7.433034373659253, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.1801125703564728, 686, 250, 219, 193, 640, 397, 461, 411, 307, 0, 618, 291, 0, 0, 0, 12, 709, 1063, 871, 0
"0670_030_01.jpg", 2,true, 234, 10, 561, 251, 49845, 328, 242, 46.502688094345686, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.19913647983823424, 785, 1369, 1660, 881, 744, 1280, 2071, 2009, 937, 0, 111, 1914, 1725, 1869, 783, 1383, 1884, 1551, 516, 0
"0670_030_02.jpg", 2,true, 256, 6, 650, 223, 52876, 395, 218, 18.848076824970764, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.2976947755621318, 2233, 1735, 2203, 2602, 3726, 3815, 881, 1049, 3015, 0, 840, 2796, 3606, 2694, 1011, 1825, 3431, 2772, 2284, 0
"0670_030_02.jpg", 3,true, 63, 28, 213, 194, 19199, 151, 167, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.0871788312083414, 0, 39, 116, 128, 152, 136, 131, 27, 0, 0, 0, 0, 0, 0, 315, 279, 96, 0, 39, 0
"0670_031_01.jpg", 2,true, 184, 7, 358, 247, 20637, 175, 241, 23.47871376374779, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.27952677624602335, 681, 1034, 1409, 2277, 1820, 1676, 1307, 1982, 957, 0, 132, 1731, 2439, 1809, 759, 1884, 1839, 1899, 651, 0
"0670_031_01.jpg", 3,true, 6, 21, 127, 221, 16595, 122, 201, 15.033296378372908, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.16252651113467656, 20, 0, 195, 496, 229, 517, 684, 550, 279, 0, 0, 0, 0, 0, 483, 980, 547, 813, 147, 0
"0670_031_01.jpg", 4,false, 160, 183, 194, 211, 593, 35, 29, 9.12414379544733, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.006727200424178154, 30, 30, 29, 25, 3, 2, 22, 33, 28, 0, 0, 0, 0, 0, 21, 43, 53, 33, 52, 0
"0670_031_01.jpg", 5,false, 103, 218, 157, 279, 844, 55, 62, 32.5, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.022600742311770942, 0, 0, 0, 0, 0, 3, 7, 2, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_031_02.jpg", 2,true, 429, 10, 650, 230, 22718, 222, 221, 33.60431519909311, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.9655650566212156, 0.15675561690054443, 1803, 2321, 2099, 2251, 1931, 2104, 1845, 615, 786, 0, 21, 1038, 2514, 2346, 2046, 1815, 1989, 2211, 1775, 0
"0670_031_02.jpg", 3,false, 101, 8, 212, 74, 5989, 112, 67, 22.7705950734714, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.023975666487743783, 0, 0, 0, 6, 37, 41, 42, 29, 1, 0, 0, 0, 0, 0, 0, 39, 39, 30, 48, 0
"0670_031_02.jpg", 4,false, 393, 56, 437, 194, 1353, 45, 139, 17.334935823359714, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.962882096069869, 0.0199850471589602, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_031_02.jpg", 5,false, 9, 113, 78, 210, 4558, 70, 98, 9.394147114027968, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.0219180533190195, 30, 30, 27, 30, 35, 26, 28, 19, 24, 0, 0, 0, 0, 0, 33, 54, 60, 51, 51, 0
"0670_031_03.jpg", 2,false, 6, 126, 71, 215, 2787, 66, 90, 20.112185361118765, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.7423780487804879, 0.03936903499469777, 60, 48, 33, 27, 53, 28, 59, 62, 29, 0, 55, 56, 51, 21, 0, 45, 36, 90, 45, 0
"0670_031_04.jpg", 2,false, 66, 117, 146, 159, 1773, 81, 43, 7.211102550927978, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.7956989247311828, 0.023597560975609756, 57, 54, 30, 20, 34, 40, 47, 53, 46, 0, 135, 69, 34, 44, 30, 0, 0, 0, 69, 0
"0670_031_04.jpg", 3,false, 182, 238, 212, 276, 860, 31, 39, 8.94427190999916, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.008191056910569105, 25, 20, 19, 8, 0, 4, 19, 22, 24, 0, 0, 0, 0, 0, 0, 6, 36, 54, 45, 0
"0670_031_04.jpg", 4,false, 79, 251, 91, 259, 105, 13, 9, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 7.926829268292683E-4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_031_04.jpg", 5,false, 109, 265, 113, 269, 33, 5, 5, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 1.6937669376693767E-4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_031_05.jpg", 2,true, 7, 8, 171, 213, 26590, 165, 206, 11.884864324004713, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.2240606460118655, 632, 687, 892, 929, 1073, 438, 301, 204, 265, 0, 9, 0, 450, 1155, 1381, 677, 51, 751, 947, 0
"0670_031_05.jpg", 3,true, 223, 10, 356, 163, 13362, 134, 154, 7.905694150420948, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.13603164139749505, 90, 0, 0, 114, 228, 365, 736, 289, 194, 0, 33, 0, 0, 0, 129, 600, 579, 480, 195, 0
"0670_031_05.jpg", 4,false, 308, 218, 361, 323, 3080, 54, 106, 9.300537618869138, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.6903460837887068, 0.03773236651285432, 151, 31, 30, 34, 60, 65, 121, 200, 211, 0, 122, 227, 255, 158, 93, 48, 0, 0, 0, 0
"0670_031_06.jpg", 2,true, 7, 8, 193, 214, 29344, 187, 207, 13.416407864998739, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.1685932055749129, 832, 1451, 920, 790, 928, 566, 463, 482, 816, 0, 30, 198, 816, 915, 1089, 309, 1041, 1320, 1530, 0
"0670_031_07.jpg", 2,true, 9, 10, 133, 187, 16279, 125, 178, 17.92344832893492, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.0955838130423576, 389, 560, 305, 95, 27, 6, 0, 9, 160, 0, 30, 12, 192, 273, 195, 325, 185, 163, 176, 0
"0670_031_07.jpg", 3,true, 318, 11, 557, 195, 23691, 240, 185, 25.04495957273639, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.1907380359137383, 364, 944, 991, 1152, 1244, 1472, 1390, 2135, 1150, 0, 0, 0, 1507, 2316, 1979, 2082, 1332, 441, 1185, 0
"0670_031_07.jpg", 4,false, 125, 76, 222, 187, 3693, 98, 112, 21.783020910791965, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.525679758308157, 0.047151817166423235, 0, 0, 4, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0
"0670_031_08.jpg", 2,true, 116, 5, 344, 164, 24409, 229, 160, 9.656603957913983, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.2102725968436155, 1455, 1146, 633, 3, 417, 469, 317, 3, 360, 0, 0, 204, 774, 567, 765, 774, 114, 522, 1083, 0
"0670_031_08.jpg", 3,false, 311, 90, 311, 90, 1, 1, 1, 6.363961030678928, 0.0, 0.0, 0.0, 0.0, 0.0, false, 1.0, 5.738880918220947E-6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_031_08.jpg", 4,false, 342, 6, 415, 164, 9142, 74, 159, 21.360009363293827, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.9488448844884488, 0.06752367288378766, 0, 0, 4, 11, 3, 9, 9, 6, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_031_08.jpg", 5,false, 285, 111, 285, 111, 1, 1, 1, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, false, 1.0, 5.738880918220947E-6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_031_09.jpg", 2,true, 270, 8, 412, 141, 13220, 143, 134, 5.70087712549569, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.06619912941339046, 476, 341, 44, 0, 2, 94, 275, 467, 416, 0, 0, 0, 39, 229, 353, 596, 391, 331, 176, 0
"0670_031_09.jpg", 3,true, 436, 9, 697, 267, 40612, 262, 259, 28.151376520518493, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.2344296275823948, 267, 1293, 1896, 822, 135, 1656, 2688, 1911, 1392, 0, 108, 690, 2112, 2625, 612, 1911, 1452, 582, 1968, 0
"0670_031_09.jpg", 4,true, 8, 7, 219, 224, 35070, 212, 218, 12.206555615733702, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.15966282042423824, 444, 338, 1234, 1301, 893, 575, 456, 907, 723, 0, 0, 33, 1252, 1315, 1108, 1245, 228, 867, 823, 0
"0670_031_09.jpg", 5,false, 223, 83, 299, 138, 1703, 77, 56, 25.612496949731394, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.7931034482758621, 0.014896704207835279, 96, 131, 151, 42, 27, 93, 114, 15, 0, 0, 0, 51, 102, 102, 99, 93, 96, 87, 39, 0
"0670_031_09.jpg", 6,false, 333, 243, 412, 325, 3351, 80, 83, 22.299103120977758, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.6797520661157025, 0.022939266219857667, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_031_09.jpg", 7,false, 666, 297, 668, 325, 106, 3, 29, 2.9154759474226504, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.5135135135135135, 3.0055966282042425E-4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_032_01.jpg", 2,true, 30, 7, 218, 174, 23112, 189, 168, 5.024937810560445, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.11228993379731794, 243, 1030, 950, 383, 430, 384, 910, 731, 675, 0, 0, 107, 829, 1095, 1044, 1091, 337, 432, 801, 0
"0670_032_01.jpg", 3,true, 533, 8, 678, 215, 24064, 146, 208, 14.84082207965583, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.10739546200418718, 769, 1406, 709, 582, 396, 69, 0, 0, 167, 0, 0, 102, 573, 789, 567, 135, 480, 801, 651, 0
"0670_032_02.jpg", 2,true, 71, 8, 282, 180, 26100, 212, 173, 17.240939649566666, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.20704410610756402, 1216, 1591, 666, 384, 143, 708, 766, 200, 513, 0, 267, 948, 1093, 983, 645, 118, 704, 636, 793, 0
"0670_032_02.jpg", 3,true, 308, 9, 425, 231, 19792, 118, 223, 17.5, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.1485483315550889, 482, 1059, 880, 1014, 594, 351, 137, 13, 45, 0, 147, 18, 438, 975, 762, 273, 837, 603, 522, 0
"0670_032_03.jpg", 2,true, 8, 8, 459, 271, 78960, 452, 264, 39.02883549377306, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.6205626917676427, 1681, 357, 2330, 1387, 150, 1470, 3189, 1084, 2317, 0, 0, 0, 1698, 3213, 3026, 949, 1440, 1725, 1914, 0
"0670_032_04.jpg", 2,true, 343, 8, 647, 208, 42112, 305, 201, 28.71410803072246, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.22863056612217497, 1713, 1119, 1745, 997, 1510, 1923, 651, 1264, 1807, 0, 1272, 1727, 2050, 1347, 360, 1580, 1880, 1739, 774, 0
"0670_032_04.jpg", 3,false, 306, 339, 422, 397, 4578, 117, 59, 8.200609733428363, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.7052932761087267, 0.025744014320877154, 93, 50, 42, 43, 50, 72, 40, 2, 12, 0, 0, 0, 0, 0, 108, 84, 87, 51, 74, 0
"0670_032_04.jpg", 4,false, 415, 352, 441, 373, 545, 27, 22, 1.5811388300841898, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.002215260684716939, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_032_04.jpg", 5,false, 435, 316, 629, 397, 9475, 195, 82, 18.867962264113206, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.6902564102564103, 0.05963302752293578, 0, 0, 48, 137, 277, 279, 165, 140, 1, 0, 342, 219, 243, 165, 78, 0, 0, 0, 0, 0
"0670_032_05.jpg", 2,true, 8, 6, 187, 230, 29172, 180, 225, 12.747548783981962, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.2676977989292088, 749, 777, 1009, 846, 939, 1143, 576, 564, 766, 0, 0, 15, 636, 1465, 1757, 609, 265, 1376, 1246, 0
"0670_032_05.jpg", 3,true, 212, 7, 359, 216, 22692, 148, 210, 22.102036105300343, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.20543327384493357, 273, 815, 1219, 1108, 653, 222, 6, 0, 15, 0, 0, 0, 504, 882, 696, 858, 81, 648, 642, 0
"0670_032_05.jpg", 4,false, 118, 215, 181, 248, 693, 64, 34, 22.5055548698538, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.7209302325581395, 0.014382973098023662, 21, 45, 81, 94, 62, 45, 44, 11, 8, 0, 96, 39, 57, 24, 45, 51, 48, 36, 15, 0
"0670_032_05.jpg", 5,true, 232, 223, 359, 397, 7810, 128, 175, 31.599050618649922, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.1480600171855377, 0, 0, 34, 107, 342, 276, 236, 271, 48, 0, 33, 0, 0, 0, 42, 198, 357, 252, 432, 0
"0670_032_05.jpg", 6,false, 346, 303, 346, 303, 1, 1, 1, 0.7071067811865476, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 6.609822195782934E-6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_032_05.jpg", 7,false, 269, 320, 269, 320, 1, 1, 1, 7.566372975210778, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 6.609822195782934E-6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_032_06.jpg", 2,true, 254, 9, 350, 198, 14748, 97, 190, 15.532224567009067, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.12486449864498644, 195, 219, 21, 91, 433, 201, 131, 8, 54, 0, 6, 15, 219, 297, 246, 12, 12, 213, 333, 0
"0670_032_06.jpg", 3,true, 7, 7, 163, 196, 22398, 157, 190, 29.605742686174924, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.20210027100271002, 62, 397, 933, 957, 1012, 1230, 908, 411, 114, 0, 0, 0, 399, 1176, 1161, 1323, 783, 315, 867, 0
"0670_032_06.jpg", 4,false, 46, 130, 46, 130, 1, 1, 1, 7.7781745930520225, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 6.775067750677507E-6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_032_06.jpg", 5,false, 168, 139, 253, 214, 3390, 86, 76, 23.005434140654682, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.04428184281842818, 233, 180, 211, 244, 119, 68, 160, 276, 474, 0, 304, 299, 228, 209, 175, 263, 199, 165, 123, 0
"0670_032_07.jpg", 2,true, 8, 9, 228, 278, 41237, 221, 270, 11.853269591129697, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.39228190125567025, 850, 1173, 1218, 870, 298, 1385, 1502, 1675, 1334, 0, 345, 1979, 1861, 702, 1095, 1017, 861, 891, 1554, 0
"0670_032_08.jpg", 2,false, 6, 6, 258, 398, 55618, 253, 393, 68.0312428226914, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.6589939024390243, 2091, 1931, 3595, 2395, 2934, 2618, 1300, 2099, 3159, 0, 645, 3798, 2577, 3714, 3750, 1455, 2331, 1440, 2412, 0
"0670_032_08.jpg", 3,false, 199, 123, 199, 123, 1, 1, 1, 6.041522986797286, 0.0, 0.0, 0.0, 0.0, 0.0, false, 1.0, 6.627783669141039E-6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_032_08.jpg", 4,true, 170, 176, 312, 331, 8961, 143, 156, 34.44198019858905, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.1478525980911983, 695, 584, 676, 247, 123, 186, 459, 358, 413, 0, 0, 238, 200, 217, 470, 572, 570, 688, 786, 0
"0670_032_09.jpg", 2,true, 7, 6, 318, 247, 48992, 312, 242, 40.152833025827704, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.24294999678228973, 2377, 853, 750, 3018, 2216, 1827, 2702, 531, 1164, 0, 408, 2311, 2195, 1716, 1479, 2509, 2144, 1173, 1503, 0
"0670_032_09.jpg", 3,true, 575, 8, 748, 299, 32438, 174, 292, 22.4610774452162, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.16348542377244352, 1376, 824, 254, 83, 1149, 2002, 1844, 1974, 2140, 0, 1043, 1440, 1177, 595, 1752, 1541, 609, 1446, 2043, 0
"0670_032_09.jpg", 4,true, 318, 8, 551, 254, 32347, 234, 247, 18.35755975068582, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.18597721861123626, 285, 909, 1431, 1947, 1297, 1099, 2003, 1995, 1418, 0, 1027, 2249, 2151, 1278, 486, 1255, 1517, 279, 2142, 0
"0670_032_09.jpg", 5,false, 209, 237, 315, 328, 5323, 107, 92, 19.03943276465977, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.7642642642642643, 0.031675139970397066, 52, 52, 40, 52, 46, 18, 0, 10, 48, 0, 0, 0, 0, 0, 243, 75, 0, 0, 0, 0
"0670_033_01.jpg", 2,true, 8, 9, 357, 301, 58462, 350, 293, 3.0413812651491097, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.6802879034130486, 1814, 2934, 4246, 3430, 3225, 3295, 3132, 2044, 3282, 0, 42, 330, 4655, 4884, 4264, 4308, 3283, 2528, 3108, 0
"0670_033_02.jpg", 2,false, 61, 48, 140, 129, 3727, 80, 82, 15.620499351813308, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.0449438202247191, 112, 242, 314, 243, 129, 195, 202, 116, 124, 0, 139, 56, 39, 93, 231, 282, 255, 285, 297, 0
"0670_033_03.jpg", 2,true, 204, 10, 351, 205, 10001, 148, 196, 28.217902119044926, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.8935108153078203, 0.18626393383674936, 450, 507, 954, 960, 888, 1727, 1411, 977, 832, 0, 333, 1125, 1485, 1236, 831, 741, 939, 1095, 921, 0
"0670_033_03.jpg", 3,false, 12, 9, 184, 139, 12294, 173, 131, 5.1478150704935, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.6722947045280123, 0.14552190887142344, 42, 42, 31, 35, 56, 37, 37, 53, 48, 0, 333, 0, 0, 0, 0, 0, 0, 0, 48, 0
"0670_033_04.jpg", 2,true, 144, 8, 477, 197, 37958, 334, 190, 26.627053911388696, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.2744334890157412, 1917, 1390, 2342, 2076, 710, 994, 933, 1144, 632, 0, 0, 282, 2079, 2379, 2223, 1782, 333, 1563, 1497, 0
"0670_033_04.jpg", 3,true, 9, 43, 127, 233, 16351, 119, 191, 15.074813431681335, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.09829181802456323, 22, 2, 319, 734, 391, 123, 102, 300, 230, 0, 75, 30, 42, 483, 636, 444, 30, 24, 459, 0
"0670_033_04.jpg", 4,false, 438, 109, 517, 187, 2169, 80, 79, 19.81161275615895, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.02733091160698841, 232, 160, 104, 85, 142, 310, 304, 221, 212, 0, 189, 254, 219, 244, 321, 183, 129, 111, 120, 0
"0670_033_05.jpg", 2,true, 150, 8, 432, 154, 21720, 283, 147, 27.459060435491963, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.9281515349444808, 0.1811890243902439, 9, 1403, 1772, 1617, 602, 588, 570, 1239, 501, 0, 0, 711, 1077, 1206, 1170, 1200, 441, 1203, 1293, 0
"0670_033_05.jpg", 3,false, 151, 67, 151, 67, 1, 1, 1, 0.7071067811865476, 0.0, 0.0, 0.0, 0.0, 0.0, false, 1.0, 4.3554006968641115E-6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_033_05.jpg", 4,false, 361, 145, 405, 193, 1145, 45, 49, 10.688779163215974, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.009603658536585366, 41, 59, 64, 48, 41, 42, 42, 34, 28, 0, 191, 103, 45, 9, 0, 0, 0, 0, 51, 0
