filename, marker, isBubble, minX, minY, maxX, maxY, pixCount, xRange, yRange, distBtwCenters, blkPixPercent, sumPix, sdHoriz, sdVert, sdPix, enclosed, percentEnclosed, percentArea, histH_1, histH_2, histH_3, histH_4, histH_5, histH_6, histH_7, histH_8, histH_9, histH_10, histV_1, histV_2, histV_3, histV_4, histV_5, histV_6, histV_7, histV_8, histV_9, histV_10
"0670_033_05.jpg", 5,false, 295, 301, 338, 351, 1418, 44, 51, 10.198039027185569, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.009773519163763067, 17, 18, 23, 34, 24, 36, 36, 36, 22, 0, 0, 15, 66, 12, 0, 63, 78, 12, 0, 0
"0670_033_05.jpg", 6,false, 360, 313, 400, 356, 1046, 41, 44, 6.18465843842649, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.007857142857142858, 35, 36, 36, 26, 30, 20, 27, 20, 19, 0, 12, 90, 36, 0, 0, 0, 0, 32, 79, 0
"0670_033_06.jpg", 2,true, 360, 10, 493, 155, 12448, 134, 146, 10.51189802081432, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.0728504933904301, 829, 622, 231, 30, 0, 159, 150, 315, 652, 0, 138, 249, 232, 245, 201, 136, 647, 666, 474, 0
"0670_033_06.jpg", 3,true, 541, 10, 645, 174, 12094, 105, 165, 25.894014752448104, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.06451312604729101, 352, 399, 307, 294, 235, 172, 260, 231, 246, 0, 0, 0, 0, 0, 162, 643, 653, 654, 384, 0
"0670_033_06.jpg", 4,true, 157, 9, 321, 154, 15698, 165, 146, 3.5, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.0897039657419475, 290, 266, 427, 523, 568, 307, 114, 183, 244, 0, 0, 0, 0, 0, 0, 480, 993, 793, 656, 0
"0670_033_06.jpg", 5,false, 404, 144, 404, 144, 1, 1, 1, 7.905694150420948, 0.0, 0.0, 0.0, 0.0, 0.0, false, 1.0, 3.723701359150996E-6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 0, 3, 9, 6, 3, 9, 6, 0, 9, 3, 0
"0670_033_07.jpg", 2,true, 7, 7, 104, 210, 14112, 98, 204, 21.0535032714273, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.10419011882426517, 404, 429, 137, 55, 103, 277, 431, 406, 371, 0, 39, 309, 399, 297, 214, 92, 339, 417, 507, 0
"0670_033_07.jpg", 3,true, 211, 8, 320, 146, 10364, 110, 139, 4.949747468305833, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.07968521992912236, 0, 75, 358, 347, 320, 278, 83, 0, 0, 0, 0, 42, 174, 285, 273, 282, 162, 204, 39, 0
"0670_033_08.jpg", 2,true, 603, 9, 836, 177, 24550, 234, 169, 17.72004514666935, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.08365451737778436, 436, 428, 467, 555, 1377, 1396, 909, 203, 475, 0, 0, 29, 685, 1310, 1183, 1178, 433, 342, 1086, 0
"0670_033_08.jpg", 3,false, 176, 36, 249, 111, 2818, 74, 76, 13.038404810405298, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.011896854441224378, 212, 31, 54, 187, 184, 70, 18, 66, 201, 0, 147, 15, 12, 149, 138, 141, 151, 129, 141, 0
"0670_033_08.jpg", 4,true, 8, 171, 213, 400, 36831, 206, 230, 11.800423721205947, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.10022634484801049, 544, 1416, 847, 398, 800, 392, 1310, 1308, 824, 0, 0, 0, 659, 1570, 1551, 945, 699, 1491, 924, 0
"0670_034_01.jpg", 2,false, 159, 5, 299, 72, 4037, 141, 68, 40.67247226319049, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.6148796498905909, 0.0650571998534381, 143, 140, 58, 69, 216, 131, 273, 289, 187, 0, 75, 0, 0, 15, 81, 225, 378, 346, 386, 0
"0670_034_01.jpg", 3,false, 253, 96, 316, 140, 1058, 64, 45, 15.692354826475215, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.019541586939706063, 15, 62, 133, 144, 110, 31, 38, 109, 126, 0, 108, 123, 114, 81, 81, 72, 72, 60, 57, 0
"0670_034_01.jpg", 4,false, 7, 39, 107, 261, 12923, 101, 223, 31.851216617265973, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.6276276276276276, 0.15282470925104155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_034_01.jpg", 5,false, 94, 245, 94, 245, 1, 1, 1, 9.848857801796104, 0.0, 0.0, 0.0, 0.0, 0.0, false, 1.0, 6.785273242953493E-6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_034_01.jpg", 6,false, 233, 248, 353, 355, 5826, 121, 108, 21.828879952943073, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.08866995073891626, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_034_02.jpg", 2,true, 309, 7, 494, 200, 25665, 186, 194, 6.082762530298219, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.11740666749093844, 1121, 1013, 63, 149, 889, 936, 1047, 1745, 812, 0, 0, 582, 1270, 1055, 1065, 555, 787, 1277, 1184, 0
"0670_034_02.jpg", 3,true, 356, 236, 513, 372, 11919, 158, 137, 17.67766952966369, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.8452611218568665, 0.07042968419545653, 0, 0, 0, 0, 0, 201, 622, 594, 254, 0, 0, 0, 45, 252, 261, 312, 255, 246, 300, 0
"0670_034_02.jpg", 4,false, 105, 369, 144, 378, 181, 40, 10, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.0013014817369575262, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_034_02.jpg", 5,false, 290, 377, 348, 398, 389, 59, 22, 6.324555320336759, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.004223308236427172, 60, 32, 37, 28, 59, 52, 20, 25, 59, 0, 54, 66, 57, 33, 35, 39, 40, 24, 24, 0
"0670_034_03.jpg", 2,true, 168, 6, 380, 184, 25064, 213, 179, 10.307764064044152, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.17020982142857144, 1031, 916, 441, 456, 790, 692, 378, 523, 734, 0, 570, 966, 840, 774, 735, 78, 639, 648, 711, 0
"0670_034_03.jpg", 3,false, 500, 73, 552, 196, 3736, 53, 124, 20.248456731316587, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.029339285714285714, 69, 72, 45, 33, 27, 28, 28, 33, 43, 0, 27, 0, 0, 0, 47, 85, 84, 70, 65, 0
"0670_034_04.jpg", 2,true, 299, 6, 534, 204, 34800, 236, 199, 13.509256086106296, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.20818760112596138, 1320, 1063, 1292, 1645, 1512, 727, 1331, 678, 638, 0, 0, 988, 1553, 1131, 1474, 515, 1896, 1222, 1427, 0
"0670_034_04.jpg", 3,true, 6, 3, 183, 271, 29703, 178, 269, 13.509256086106296, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.21225702063523727, 2097, 1776, 2045, 1820, 1672, 662, 232, 1097, 1679, 0, 315, 0, 1776, 2391, 1992, 807, 2001, 2004, 1794, 0
"0670_034_05.jpg", 2,true, 219, 6, 412, 153, 18297, 194, 148, 15.572411502397436, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.10096491968379892, 703, 1173, 1291, 945, 1382, 741, 952, 268, 612, 0, 0, 1001, 1486, 1473, 1335, 1550, 601, 144, 477, 0
"0670_034_05.jpg", 3,true, 436, 24, 630, 206, 23275, 195, 183, 10.307764064044152, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.12548527301882015, 415, 135, 320, 625, 1027, 828, 523, 730, 693, 0, 0, 0, 0, 0, 654, 1386, 1795, 1170, 291, 0
"0670_034_05.jpg", 4,true, 7, 26, 185, 341, 43962, 179, 316, 17.240939649566666, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.19890567417784905, 689, 411, 1046, 1209, 247, 605, 531, 396, 590, 0, 0, 0, 0, 0, 255, 1869, 1356, 693, 1551, 0
"0670_034_05.jpg", 5,true, 337, 159, 481, 387, 13181, 145, 229, 12.854960132182441, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.9091714665485158, 0.11676442456466087, 571, 893, 792, 976, 604, 124, 3, 88, 236, 0, 951, 606, 315, 444, 534, 618, 504, 288, 27, 0
"0670_034_06.jpg", 2,false, 100, 65, 144, 108, 687, 45, 44, 10.700467279516348, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.011443763726736793, 0, 0, 0, 0, 6, 9, 6, 18, 6, 0, 15, 24, 6, 0, 0, 0, 0, 0, 0, 0
"0670_034_07.jpg", 2,true, 354, 4, 548, 203, 26464, 195, 200, 12.747548783981962, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.17016449234259784, 731, 100, 285, 1426, 1476, 1013, 865, 966, 1274, 0, 0, 292, 1580, 1401, 1312, 1349, 309, 837, 1056, 0
"0670_034_07.jpg", 3,true, 60, 5, 309, 186, 28699, 250, 182, 29.410882339705484, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.19852524106636416, 1083, 1320, 1390, 1374, 1745, 1579, 1697, 1139, 1384, 0, 0, 0, 1656, 2568, 2580, 2415, 1527, 741, 1224, 0
"0670_034_08.jpg", 2,true, 286, 7, 547, 197, 37774, 262, 191, 6.96419413859206, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.21781161180244527, 132, 1872, 1332, 381, 207, 543, 1140, 1575, 375, 0, 27, 297, 1338, 1332, 1017, 243, 1119, 1389, 795, 0
"0670_034_08.jpg", 3,true, 8, 7, 287, 161, 30220, 280, 155, 22.940139493908923, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.18890180153123626, 777, 753, 519, 836, 736, 603, 684, 229, 536, 0, 0, 0, 168, 1023, 1326, 930, 1008, 243, 975, 0
"0670_034_08.jpg", 4,false, 40, 110, 40, 110, 1, 1, 1, 6.363961030678928, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 4.352576072148301E-6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_035_01.jpg", 2,true, 77, 8, 181, 124, 9019, 105, 117, 17.08800749063506, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.05360181508791832, 86, 22, 94, 191, 231, 303, 240, 188, 109, 0, 0, 93, 369, 354, 177, 264, 180, 0, 27, 0
"0670_035_01.jpg", 3,true, 210, 6, 521, 180, 35713, 312, 175, 33.67862823809782, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.238230289279637, 1055, 725, 785, 918, 1508, 1092, 1345, 381, 708, 0, 0, 499, 1748, 1617, 1122, 936, 118, 1163, 1314, 0
"0670_035_02.jpg", 2,true, 210, 9, 329, 145, 11166, 120, 137, 11.510864433221338, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.0725872680872107, 0, 0, 69, 366, 167, 43, 30, 125, 97, 0, 12, 111, 213, 252, 144, 33, 0, 15, 117, 0
"0670_035_02.jpg", 3,false, 345, 131, 434, 201, 2790, 90, 71, 7.810249675906654, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.0282136644207589, 163, 143, 154, 188, 86, 160, 83, 145, 132, 0, 12, 36, 75, 87, 141, 216, 195, 229, 263, 0
"0670_035_03.jpg", 2,false, 557, 7, 697, 97, 4855, 141, 91, 26.443335644354704, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.044811147781444814, 363, 313, 165, 99, 114, 130, 230, 326, 318, 0, 0, 95, 313, 468, 372, 288, 36, 21, 465, 0
"0670_035_03.jpg", 3,true, 22, 7, 357, 206, 42547, 336, 200, 25.347583711273153, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.2346901356802347, 1431, 775, 429, 1434, 1472, 1020, 727, 813, 808, 0, 0, 0, 1121, 1789, 1461, 1329, 402, 1752, 1055, 0
"0670_035_03.jpg", 4,false, 36, 78, 36, 78, 1, 1, 1, 19.60229578391266, 0.0, 0.0, 0.0, 0.0, 0.0, false, 1.0, 3.4924127333368258E-6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_035_03.jpg", 5,false, 203, 178, 349, 283, 3729, 147, 106, 10.793516572461451, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.05441877521085442, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_035_03.jpg", 6,false, 171, 314, 277, 396, 5215, 107, 83, 19.5, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.8839541547277937, 0.03101611748476435, 0, 0, 0, 0, 52, 146, 0, 0, 0, 0, 0, 0, 0, 0, 9, 36, 63, 45, 45, 0
"0670_035_04.jpg", 2,true, 113, 7, 395, 158, 28878, 283, 152, 21.319005605327842, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.2552908639865162, 1089, 890, 352, 58, 878, 964, 859, 31, 33, 0, 0, 0, 651, 1149, 924, 807, 909, 264, 450, 0
"0670_035_04.jpg", 3,true, 9, 34, 95, 195, 10892, 87, 162, 8.602325267042627, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.08364490973186625, 87, 150, 128, 175, 103, 8, 30, 47, 61, 0, 63, 0, 42, 9, 0, 0, 192, 237, 246, 0
"0670_035_05.jpg", 2,true, 862, 9, 1127, 165, 22048, 266, 157, 50.112373721467236, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.8366080661840745, 0.043557255857419395, 513, 459, 1233, 1338, 1687, 1289, 1033, 1163, 897, 0, 0, 180, 729, 1230, 1335, 1509, 1623, 1644, 1362, 0
"0670_035_05.jpg", 3,true, 71, 9, 295, 258, 34573, 225, 250, 22.45551157288562, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.9233606557377049, 0.058668062879647556, 902, 756, 833, 874, 1026, 1546, 1861, 1609, 1234, 0, 84, 201, 538, 1445, 1794, 1878, 1842, 1833, 1026, 0
"0670_035_05.jpg", 4,false, 594, 11, 676, 107, 3772, 83, 97, 17.902513789968157, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.7278481012658228, 0.00839709465322742, 11, 2, 4, 0, 9, 7, 14, 15, 10, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_035_05.jpg", 5,false, 689, 40, 797, 145, 5669, 109, 106, 7.905694150420948, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.8, 0.01205068086242574, 179, 148, 60, 19, 52, 61, 59, 70, 93, 0, 123, 102, 63, 69, 99, 102, 135, 48, 0, 0
"0670_035_05.jpg", 6,false, 826, 163, 852, 167, 111, 27, 5, 7.0178344238090995, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 1.4080335091115414E-4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_035_05.jpg", 7,false, 977, 179, 1132, 485, 26506, 156, 307, 51.70348150753487, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.7443470235348408, 0.04995077097657032, 1841, 1768, 1539, 851, 917, 935, 1144, 1325, 1581, 0, 1618, 1016, 681, 195, 1647, 1560, 1657, 2414, 1113, 0
"0670_035_05.jpg", 8,false, 584, 287, 596, 309, 78, 13, 23, 4.716990566028302, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 3.1185334757359324E-4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_035_05.jpg", 9,false, 708, 519, 731, 549, 313, 24, 31, 4.47213595499958, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 7.759829116881383E-4, 1, 4, 3, 1, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_035_05.jpg", 10,false, 936, 584, 1129, 806, 28611, 194, 223, 82.69371197376498, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.67430441898527, 0.04512173753421, 1001, 950, 1025, 709, 510, 415, 412, 345, 672, 0, 386, 1045, 1454, 1315, 189, 333, 681, 491, 145, 0
"0670_035_05.jpg", 11,true, 597, 603, 989, 835, 69310, 393, 233, 14.212670403551895, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.09550534844135905, 249, 181, 62, 210, 48, 72, 243, 100, 248, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1407, 0
"0670_036_01.jpg", 2,true, 9, 7, 136, 157, 15098, 128, 151, 13.152946437965905, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.13625084592826528, 477, 214, 19, 0, 0, 146, 424, 578, 701, 0, 0, 0, 93, 426, 479, 352, 556, 593, 60, 0
"0670_036_01.jpg", 3,true, 188, 9, 337, 177, 17863, 150, 169, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.17870234604105573, 742, 718, 321, 376, 223, 72, 8, 95, 259, 0, 63, 0, 147, 530, 424, 392, 937, 57, 264, 0
"0670_036_02.jpg", 2,true, 51, 8, 371, 228, 49140, 321, 221, 39.24601890638081, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.46088329305371484, 875, 1352, 1497, 1136, 624, 1822, 1873, 1854, 1893, 0, 213, 1674, 1995, 1740, 795, 1806, 2610, 1623, 470, 0
"0670_036_03.jpg", 2,true, 7, 8, 234, 275, 44566, 228, 268, 11.236102527122116, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.41090197502471304, 687, 1992, 1197, 1212, 1434, 1607, 1386, 719, 284, 0, 6, 807, 1962, 1596, 1239, 879, 1488, 2049, 492, 0
"0670_036_03.jpg", 3,true, 219, 11, 361, 194, 21116, 143, 184, 19.00657780874821, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.17693854357898417, 540, 809, 846, 455, 79, 17, 3, 21, 365, 0, 96, 12, 478, 712, 409, 543, 237, 243, 405, 0
"0670_036_03.jpg", 4,false, 241, 231, 256, 234, 58, 16, 4, 2.5495097567963922, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 4.303765122018466E-4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_036_03.jpg", 5,false, 293, 243, 321, 283, 851, 29, 41, 2.0615528128088303, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.007995588640749932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_036_04.jpg", 2,false, 378, 10, 473, 139, 4845, 96, 130, 34.514489710844636, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.045094850948509485, 110, 27, 0, 83, 259, 172, 107, 126, 121, 0, 0, 0, 108, 159, 144, 147, 147, 150, 150, 0
"0670_036_04.jpg", 3,true, 532, 9, 670, 165, 10011, 139, 157, 19.849433241279208, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.9298957126303592, 0.07885456187895212, 473, 640, 587, 628, 496, 518, 598, 582, 617, 0, 0, 57, 381, 726, 999, 630, 759, 750, 837, 0
"0670_036_04.jpg", 4,true, 9, 8, 378, 276, 65677, 370, 269, 7.3824115301167, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.3596386630532972, 2445, 2103, 1365, 2868, 2316, 1668, 2208, 870, 462, 0, 0, 492, 2967, 3711, 1923, 1200, 3237, 2007, 768, 0
"0670_036_05.jpg", 2,true, 235, 10, 442, 226, 26774, 208, 217, 45.2133829745132, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.24475099774423043, 606, 420, 552, 639, 555, 93, 0, 72, 528, 0, 0, 0, 0, 30, 720, 840, 927, 615, 333, 0
"0670_036_06.jpg", 2,true, 7, 8, 315, 306, 65828, 309, 299, 22.321514285549714, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.7010790384265161, 2005, 924, 565, 1057, 1774, 2065, 673, 88, 1652, 0, 0, 0, 0, 231, 2283, 2339, 1580, 1925, 2445, 0
"0670_036_06.jpg", 3,false, 283, 233, 283, 233, 1, 1, 1, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, false, 1.0, 7.588174588720937E-6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_036_06.jpg", 4,false, 209, 315, 209, 315, 1, 1, 1, 6.4031242374328485, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 7.588174588720937E-6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_036_07.jpg", 2,true, 107, 10, 318, 245, 38592, 212, 236, 31.531730050855124, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.37731523378582205, 489, 931, 1197, 872, 549, 685, 1066, 468, 538, 0, 9, 78, 939, 1027, 1220, 180, 1018, 1490, 834, 0
"0670_036_07.jpg", 3,false, 10, 130, 123, 277, 7901, 114, 148, 23.521266972678152, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.8055141579731744, 0.12723981900452488, 186, 171, 139, 131, 76, 178, 130, 117, 156, 0, 489, 102, 0, 0, 0, 0, 0, 131, 562, 0
"0670_036_07.jpg", 4,false, 195, 236, 299, 338, 5555, 105, 103, 16.347782724271816, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.08156108597285068, 233, 190, 29, 0, 23, 121, 183, 174, 229, 0, 188, 118, 75, 66, 48, 139, 212, 201, 135, 0
"0670_036_08.jpg", 2,true, 107, 10, 318, 245, 38596, 212, 236, 31.531730050855124, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.37731523378582205, 489, 931, 1204, 874, 549, 685, 1066, 468, 538, 0, 9, 78, 948, 1027, 1220, 180, 1018, 1490, 834, 0
"0670_036_08.jpg", 3,false, 10, 130, 123, 277, 7901, 114, 148, 23.521266972678152, 0.0, 0.0, 0.0, 0.0, 0.0, false, 0.8055141579731744, 0.12723981900452488, 186, 171, 139, 131, 76, 178, 130, 117, 156, 0, 489, 102, 0, 0, 0, 0, 0, 131, 562, 0
"0670_036_08.jpg", 4,false, 195, 236, 299, 338, 5556, 105, 103, 16.347782724271816, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.08156108597285068, 233, 190, 29, 0, 23, 121, 183, 174, 229, 0, 188, 118, 75, 66, 48, 139, 212, 201, 135, 0
"0670_036_09.jpg", 2,false, 11, 9, 442, 399, 41791, 432, 391, 214.21076070076404, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.9094492004522694, 2396, 3890, 4580, 3194, 1086, 1327, 1950, 2922, 684, 0, 420, 933, 1518, 3611, 5494, 4377, 2868, 2349, 459, 0
"0670_036_09.jpg", 3,false, 194, 92, 194, 92, 1, 1, 1, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, false, 1.0, 5.384159801862919E-6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_036_09.jpg", 4,false, 411, 106, 411, 106, 1, 1, 1, 10.965856099730654, 0.0, 0.0, 0.0, 0.0, 0.0, false, 1.0, 5.384159801862919E-6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_036_10.jpg", 2,true, 239, 9, 553, 248, 55899, 315, 240, 32.7566787083184, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.32773240389117203, 1150, 1429, 821, 800, 1646, 1843, 1199, 1460, 564, 0, 0, 18, 948, 2253, 2364, 816, 1026, 1900, 1587, 0
"0670_036_10.jpg", 3,true, 8, 8, 238, 246, 38464, 231, 239, 11.01135777277262, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.23933569161941423, 1471, 1323, 1043, 1079, 1259, 1129, 468, 401, 940, 0, 0, 0, 0, 0, 1857, 2751, 2648, 915, 942, 0
"0670_036_10.jpg", 4,false, 243, 244, 272, 248, 121, 30, 5, 4.527692569068709, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 6.502627061332778E-4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"0670_036_11.jpg", 2,true, 161, 10, 329, 173, 19249, 169, 164, 21.095023109728988, 0.0, 0.0, 0.0, 0.0, 0.0, true, 1.0, 0.11933486613793519, 326, 699, 587, 658, 304, 231, 51, 0, 0, 0, 0, 0, 177, 705, 720, 540, 384, 168, 162, 0
